2003,1,23,4,1901,1837,1902,1850,UA,1035,N845UA,61,73,43,12,24,DAY,ORD,240,7,11,0,NA,0,NA,NA,NA,NA,NA,YES,YES
2004,1,23,5,937,921,1521,1505,UA,470,N510UA,224,224,198,16,16,SEA,ORD,1721,8,18,0,,0,0,0,16,0,0,YES,YES
2004,1,24,6,841,844,1417,1430,UA,470,N814UA,216,226,192,-13,-3,SEA,ORD,1721,8,16,0,,0,0,0,0,0,0,NO,NO
2004,1,25,7,913,921,1508,1505,UA,470,N559UA,235,224,213,3,-8,SEA,ORD,1721,12,10,0,,0,0,0,0,0,0,YES,NO
2004,1,26,1,923,921,1529,1505,UA,470,N536UA,246,224,205,24,2,SEA,ORD,1721,9,32,0,,0,0,0,24,0,0,YES,YES
2004,1,27,2,919,921,1504,1505,UA,470,N511UA,225,224,198,-1,-2,SEA,ORD,1721,6,21,0,,0,0,0,0,0,0,NO,NO
2004,1,28,3,913,921,1502,1505,UA,470,N567UA,229,224,208,-3,-8,SEA,ORD,1721,7,14,0,,0,0,0,0,0,0,NO,NO
2004,1,29,4,NA,921,NA,1505,UA,470,000000,NA,224,NA,NA,NA,SEA,ORD,1721,0,0,1,A,0,0,0,0,0,0,YES,YES
2004,1,30,5,914,921,1513,1505,UA,470,N570UA,239,224,187,8,-7,SEA,ORD,1721,9,43,0,,0,0,0,0,0,0,YES,NO
2004,1,31,6,841,844,1418,1430,UA,470,N425UA,217,226,197,-12,-3,SEA,ORD,1721,8,12,0,,0,0,0,0,0,0,NO,NO
2004,1,7,3,1902,1845,2040,2011,UA,471,N932UA,98,86,77,29,17,ORD,MSP,334,4,17,0,,0,0,0,13,0,16,YES,YES
2005,1,1,6,1348,1335,1612,1615,UA,562,N938UA,84,100,62,-3,13,ORD,BUF,473,3,19,0,,0,0,0,0,0,0,NO,YES
2005,1,2,7,1337,1335,1605,1614,UA,562,N829UA,88,99,66,-9,2,ORD,BUF,473,3,19,0,,0,0,0,0,0,0,NO,YES
2005,1,3,1,1420,1335,1646,1614,UA,562,N854UA,86,99,57,32,45,ORD,BUF,473,4,25,0,,0,32,0,0,0,0,YES,YES
2005,1,4,2,1332,1335,1609,1614,UA,562,N815UA,97,99,56,-5,-3,ORD,BUF,473,3,38,0,,0,0,0,0,0,0,NO,NO
2005,1,5,3,1515,1335,1739,1614,UA,562,N847UA,84,99,61,85,100,ORD,BUF,473,4,19,0,,0,38,0,0,0,47,YES,YES
2005,1,6,4,NA,719,NA,859,UA,563,000000,NA,160,NA,NA,NA,MHT,ORD,843,0,0,1,B,0,0,0,0,0,0,YES,YES
2005,1,7,5,710,719,903,859,UA,563,N308UA,173,160,147,4,-9,MHT,ORD,843,4,22,0,,0,0,0,0,0,0,YES,NO
2005,1,8,6,711,720,907,859,UA,563,N346UA,176,159,134,8,-9,MHT,ORD,843,9,33,0,,0,0,0,0,0,0,YES,NO
2005,1,9,7,719,720,851,858,UA,563,N422UA,152,158,132,-7,-1,MHT,ORD,843,4,16,0,,0,0,0,0,0,0,NO,NO
2005,1,10,1,1328,719,1538,859,UA,563,N325UA,190,160,154,399,369,MHT,ORD,843,8,28,0,,0,369,0,30,0,0,YES,YES
2006,1,11,3,1704,1700,1814,1811,US,2183,N754UW,70,71,46,3,4,LGA,DCA,214,5,19,0,,0,0,0,0,0,0,YES,YES
2006,1,11,3,1755,1800,1908,1910,US,2185,N737UW,73,70,55,-2,-5,LGA,DCA,214,5,13,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,1858,1900,2004,2009,US,2187,N762UW,66,69,51,-5,-2,LGA,DCA,214,2,13,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,2018,2000,2119,2108,US,2189,N750UW,61,68,44,11,18,LGA,DCA,214,4,13,0,,0,0,0,0,0,0,YES,YES
2006,1,11,3,2052,2100,2151,2206,US,2191,N769UW,59,66,44,-15,-8,LGA,DCA,214,4,11,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,706,715,1002,1015,US,263,N760UW,176,180,157,-13,-9,LGA,FLL,1076,2,17,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,1451,1500,1754,1801,US,305,N704UW,183,181,158,-7,-9,LGA,FLL,1076,3,22,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,604,615,725,740,US,133,N755UW,81,85,62,-15,-11,LGA,PIT,335,3,16,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,911,920,1040,1101,US,701,N745UW,89,101,60,-21,-9,LGA,PIT,335,3,26,0,,0,0,0,0,0,0,NO,NO
2006,1,11,3,1828,1815,2004,1950,US,733,N422US,96,95,68,14,13,LGA,PIT,335,7,21,0,,0,0,0,0,0,0,YES,YES
2007,1,2,2,1224,1215,1304,1300,WN,2064,N526,40,45,28,4,9,HOU,AUS,148,3,9,0,,0,0,0,0,0,0,YES,YES
2007,1,2,2,644,645,721,730,WN,2188,N519,37,45,26,-9,-1,HOU,AUS,148,5,6,0,,0,0,0,0,0,0,NO,NO
2007,1,2,2,843,840,1010,1010,WN,1333,N600WN,87,90,78,0,3,HOU,BHM,570,2,7,0,,0,0,0,0,0,0,NO,YES
2007,1,2,2,1621,1620,1750,1755,WN,1575,N306SW,89,95,77,-5,1,HOU,BHM,570,2,10,0,,0,0,0,0,0,0,NO,YES
2007,1,2,2,1032,1015,1206,1200,WN,333,N227,94,105,85,6,17,HOU,BNA,670,4,5,0,,0,0,0,0,0,0,YES,YES
2007,1,2,2,1730,1730,1907,1920,WN,680,N663SW,97,110,83,-13,0,HOU,BNA,670,6,8,0,,0,0,0,0,0,0,NO,NO
2007,1,2,2,709,710,854,855,WN,715,N222,105,105,83,-1,-1,HOU,BNA,670,15,7,0,,0,0,0,0,0,0,NO,NO
2007,1,2,2,2009,1950,2144,2135,WN,784,N373,95,105,84,9,19,HOU,BNA,670,6,5,0,,0,0,0,0,0,0,YES,YES
2007,1,2,2,1312,1310,1451,1455,WN,1050,N787,99,105,83,-4,2,HOU,BNA,670,4,12,0,,0,0,0,0,0,0,NO,YES
2007,1,2,2,805,805,1147,1200,WN,292,N483,162,175,151,-13,0,HOU,BWI,1246,2,9,0,,0,0,0,0,0,0,NO,NO
2007,1,2,2,1544,1535,1925,1930,WN,583,N482,161,175,150,-5,9,HOU,BWI,1246,3,8,0,,0,0,0,0,0,0,NO,YES
2008,1,3,4,2003,1955,2211,2225,WN,335,N712SW,128,150,116,-14,8,IAD,TPA,810,4,8,0,,0,NA,NA,NA,NA,NA,NO,YES
2008,1,3,4,754,735,1002,1000,WN,3231,N772SW,128,145,113,2,19,IAD,TPA,810,5,10,0,,0,NA,NA,NA,NA,NA,YES,YES
2008,1,3,4,628,620,804,750,WN,448,N428WN,96,90,76,14,8,IND,BWI,515,3,17,0,,0,NA,NA,NA,NA,NA,YES,YES
2008,1,3,4,926,930,1054,1100,WN,1746,N612SW,88,90,78,-6,-4,IND,BWI,515,3,7,0,,0,NA,NA,NA,NA,NA,NO,NO
2008,1,3,4,1829,1755,1959,1925,WN,3920,N464WN,90,90,77,34,34,IND,BWI,515,3,10,0,,0,2,0,0,0,32,YES,YES
2008,1,3,4,1940,1915,2121,2110,WN,378,N726SW,101,115,87,11,25,IND,JAX,688,4,10,0,,0,NA,NA,NA,NA,NA,YES,YES
2008,1,3,4,1937,1830,2037,1940,WN,509,N763SW,240,250,230,57,67,IND,LAS,1591,3,7,0,,0,10,0,0,0,47,YES,YES
2008,1,3,4,1039,1040,1132,1150,WN,535,N428WN,233,250,219,-18,-1,IND,LAS,1591,7,7,0,,0,NA,NA,NA,NA,NA,NO,NO
2008,1,3,4,617,615,652,650,WN,11,N689SW,95,95,70,2,2,IND,MCI,451,6,19,0,,0,NA,NA,NA,NA,NA,YES,YES
2008,1,3,4,1620,1620,1639,1655,WN,810,N648SW,79,95,70,-16,0,IND,MCI,451,3,6,0,,0,NA,NA,NA,NA,NA,NO,NO
